ID,Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte beschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,Merken,"Blocksy aangepaste gegevens","Bloksy variatie afbeeldingen","Meta: _wp_page_template","Meta: ekit_post_views_count"
1228,simple,6097608554510,,"Santa Claus - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,0,0,,0,0,,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_40811_2023-08-27.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Santaclaus-voorkant-1.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Santaclaus-links-1.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Santa-claus-op-model-1.jpg",,,,,,,,,0,,,,default,469
1230,simple,6097330026064,,"Varkentje - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,15,,0,0,0,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_38142_2023-10-30.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Helmcover-Pig-voorkant-1.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Helmcover-Pig-Model-1.jpg",,,,,,,,,0,,,,default,377
1232,simple,6097328856895,,"Regenboog - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,12,,0,0,0,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_38145_2023-10-30.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Helmcover-rainbow.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Helmcover-rainbow2.webp",,,,,,,,,0,,,,default,473
1234,simple,6097726255207,,"Elmo - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,27,,0,0,0,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/elmo.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Elmo-voorkant.webp, https://bikerfun.nl/wp-content/uploads/2023/10/Elmo-on-model.webp",,,,,,,,,0,,,,default,514
1236,simple,6097716770772,,"Unicorn - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,9,,0,0,,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_40482_2023-08-08.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Unicorn-voorkant-scaled.webp",,,,,,,,,0,,,,default,784
1238,simple,6097601798775,,"Pumpkin - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,10,,0,0,,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_43876_2023-09-16.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Pumpkin-side.webp, https://bikerfun.nl/wp-content/uploads/2023/10/Pumpkin.webp, https://bikerfun.nl/wp-content/uploads/2023/10/Pumpkin-on-model.jpg",,,,,,,,,0,,,,default,386
1240,simple,6097719580576,,"Clown - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,16,,0,0,,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/Clown-1.png, https://bikerfun.nl/wp-content/uploads/2023/10/Helmcover-clown.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Clown-on-modelv2.jpg",,,,,,,,,0,,,,default,400
1242,simple,6097327990965,,"Grappige Blauwe Helmcover - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,16,,0,0,0,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_38141_2023-08-06.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Stitch-Blauw-left.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Stitch-Blauw-voorkant.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Stitch-Blauw-on-model.webp",,,,,,,,,0,,,,default,545
1244,simple,6097326180107,,"Paarse Duivel - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,10,,0,0,0,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2023/10/Helmcover-Purple-Devil-2.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Purple-devil-on-model.webp",,,,,,,,,0,,,,default,415
1246,simple,6097606131126,,"Shark - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,10,,0,0,,0,0,0,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motor, Motorcycle, Scooter",,https://bikerfun.nl/wp-content/uploads/2023/10/variant_43875_2023-09-16.webp,,,,,,,,,0,,,,default,398
1248,simple,6097732429456,,"Plastic Wit",-1,0,visible,,,,,taxable,,1,8,,0,0,0,0,0,0.01,1,,,"14,95",Alles,,,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38147_2023-08-06.png,,,,,,,,,0,,,,,
1250,simple,6097728138119,,"Stof Grijs",-1,0,visible,,,,,taxable,,0,0,,0,0,,0,0,0,1,,,"0,00",Alles,,,https://bikerfun.nl/wp-content/uploads/2023/10/variant_40564_2023-08-15.jpg,,,,,,,,,0,,,,,
1252,simple,6097722433418,,"Plastic Roze",-1,0,visible,,,,,taxable,,1,3,,0,0,0,0,0,0,1,,,"14,95",Alles,,,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38148_2023-08-06.png,,,,,,,,,0,,,,,
1254,simple,6097733768721,,"Stof Zwart",-1,0,visible,,,,,taxable,,0,0,,0,0,,0,0,0,1,,,"0,00",Alles,,,https://bikerfun.nl/wp-content/uploads/2023/10/variant_40563_2023-08-15.jpg,,,,,,,,,0,,,,,
1256,simple,6097730457499,,"Plastic Zwart",-1,0,visible,,,,,taxable,,1,8,,0,0,0,0,0,0,1,,,"14,95",Alles,,,https://bikerfun.nl/wp-content/uploads/2023/10/variant_38146_2023-08-06.png,,,,,,,,,0,,,,,
1258,simple,6097724588512,,"Kentekenplaathouder - Universeel - Verstelbaar - Verkort - Zwart",1,0,visible,"Levertijd 1-2 werkdagen","<strong>Kenmerken:</strong>\n\n1.CNC machinaal bewerkt, groot uiterlijk en vakmanschap, Matte oppervlakte met hard geanodiseerde afwerking\n2. Materiaal: Aluminiumlegering van hoge kwaliteit\n3.LED Tail Light Eliminator met hoge lumen LEDs, hoge lichtopbrengst maar laag stroomverbruik, super helder\n4. twee draden verbinding: zwarte lijn voor grond, rode lijn: witte kentekenplaat licht\n5.Universal past motocycle, controleer alstublieft de metingen die worden verstrekt voordat u koopt.\n\n<strong>Past op de volgende modellen:</strong>\n\nVoor BMW R1200GS F800GS F700GS K16000B F800GT K1600GT K1600GTL R1200RT K1200RS\nVoor Yamaha MT01 MT07 MT10 YZF-R3 YZF-R6 YZF-R7 YZFR15 R125 600R TMAX530 500 FZ1 FZ6 FZ8 FZS1000 FZS600 R3 XJ6 XJR1300\nVoor Yamaha YZ80/YZ85/YZ125/YZ250 YZ250F/YZ426F/YZ450F YZ250/450FX WR250F/WR426F/WR450F WR250R/X TTR250\nVoor Kawasaki Z800 Z1000 Z750R Versys 650\nVoor Kawasaki Ninja 1000 KX 65/80/85/100/500 KX250F/KX450F KDX200/220 KLX400 KLX450R Z800 Z 1000SX\nVoor Honda X4 NC 700 S X VFR 1200/F XL 1000\nVoor Honda Super Grom 125 /MSX 125 CB500X CB400 CB1000\nVoor Suzuki GS 500 SV 650 GSXR 1000\nVoor Suzuki DR 200S DR200SE DR-Z250 DRZ400E DRZ 400S DRZ400SM TL1000R SV1000/S DL1000\nVoor APRILIA RSV1000R\nVoor DUCATI 888 849 851 749 898 1198\nVoor KTM Duke 200 het hele jaar<strong>\n</strong>\n\n<strong>Let op, past niet op:</strong>\n\nNiet voor HONDA CB125R 2018\nNiet voor HONDA CBR300R 2015\nNiet voor HONDA CBR500RR 2020\nNiet voor HONDA CBR600RR ALL\nNiet voor HONDA CBR500RR ALL\nNiet voor HONDA CB500F ALL\nNiet voor HONDA MONKEY ALL\nNiet voor SUZUKI GSXR600 2011-2022\nNiet voor SUZUKI GSXR750 2011-2022\nNiet voor SUZUKI GSXS750 2022\nNiet voor KAWASAKI NINJA125\nNiet voor KAWASAKI NINJA250R 250SL\nNiet voor KAWASAKI NINJA300 2013-2019\nNiet voor KAWASAKI NINJA400 2019-2022\nNiet voor KAWASAKI ZX6R 2021\nNiet voor KAWASAKI NINJA EX650 2021\nNiet voor KAWASAKI ZX-14R ALLEMAAL\nNiet voor KAWASAKI Z750 Z 750S 2004\nNiet voor YAMAHA MT09 2017-2020\nNiet voor YAMAHA YZF-R125 2019\nNiet voor YAMAHA R1 2012-2108\nNiet voor YAMAHA R6 2020\nNiet voor YAMAHA XMAX 2019\nNiet voor YAMAHA MT-03 ALLEMAAL\nNiet voor KTM Duke 890 2022\nNiet voor Ducati 1098Streetfighter 2012",,,taxable,,1,18,,0,0,0,0,0,0,1,,,"45,95","Alles, Kentekenplaathouders","Accessoires, Kentekenplaathouder, Kentekens, Motor, Motorcycle, Onderdelen, Scooter, Verkort",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_38156_2023-08-06.png, https://bikerfun.nl/wp-content/uploads/2023/10/kentekenproduct.png, https://bikerfun.nl/wp-content/uploads/2023/10/kenteken.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/kentekenv2.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Afmetingen.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Instructiesv1.jpg",,,,,,,,,0,,,,default,337
1260,simple,6097721577595,,"Dynamische LED Knipperlichten E Mark",-1,0,visible,,,,,taxable,,1,109,,0,0,,0,0,0,1,,,"0,00",Alles,,,https://bikerfun.nl/wp-content/uploads/2023/10/variant_40844_2023-08-28.jpg,,,,,,,,,0,,,,,
1262,simple,6097748828816,,"Dynamische LED Knipperlichten",1,0,visible,"Levertijd 1-2 werkdagen","Dynamische knipperlichten voor op de motor. Je herkent de knipperlichten van onder andere de nieuwe audi of volkswagen modellen.\n\nDe knipperlichten zijn universeel toepasbaar maar kunnen wel enige aanpassingen vereisen. Zo kan het zijn dat de knipperlichten te snel gaan knipperen. In dat geval moeten de relais vervangen worden door een 2- of 3- pins relais. Controleer vooraf of de knipperlichten compatibel zijn met uw kabelboom.",,,taxable,,1,3,,0,0,0,0,0,0,1,,,"18,95","Alles, Knipperlichten","Accessoires, Brommer, Fiets, Knipperlichten, Moped, Motor, Motorcycle, Onderdelen, Richtingaanwijzer, Verlichting",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_38154_2023-08-06.png, https://bikerfun.nl/wp-content/uploads/2023/10/Led.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/LED2.jpg",,,,,,,,,0,,,,default,292
1264,simple,6097719696642,,"Dynamische LED Knipperlichten E Mark Rood",1,0,visible,"Levertijd 1-2 werkdagen","Dynamische knipperlichten voor op de motor. Je herkent de knipperlichten van onder andere de nieuwe audi of volkswagen modellen.\n\nDe knipperlichten zijn universeel toepasbaar maar kunnen wel enige aanpassingen vereisen. Zo kan het zijn dat de knipperlichten te snel gaan knipperen. In dat geval moeten de relais vervangen worden door een 2- of 3- pins relais. Controleer vooraf of de knipperlichten compatibel zijn met uw kabelboom.\n\nDe knipperlichten zijn gekeurd en beschikken over een E Mark. Dit document bewijst dat de producten voldoen aan de vereisten van de relevante richtlijnen of voorschriften.",,,taxable,,1,30,,0,0,,0,0,0,1,,,"29,95","Alles, Knipperlichten","Accessoires, E-Mark, Knipperlichten, Motor, Onderdelen, Richtingaanwijzer, Scooter, Verlichting",,"https://bikerfun.nl/wp-content/uploads/2023/10/variant_40846_2023-08-28.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/3.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/4.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/5.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/6.jpg, https://bikerfun.nl/wp-content/uploads/2023/10/Led.png, https://bikerfun.nl/wp-content/uploads/2023/10/Ledrood.jpg",,,,,,,,,0,,,,default,192
